규격,도수,전통주명,제조사,주원료
750ml,7,입장탁주,(농) 입장주조㈜,국내산 쌀
500ml,30,톡 한잔 소주,(농)(유)대마주조,"국내산 보리, 쌀"
360ml,6,자연담은 복분자막걸리,(농)국순당고창명주㈜,"국내산 복분자(고창), 정제수"
"600ml, 800ml",45,로얄 안동소주,(농)유토피아㈜,국내산 쌀
500ml,17,지란지교,(유)친구들의 술 지란지교,"찹쌀,멥쌀,전통누룩(밀),정제수"
500ml,12,지란지교 무화과 탁주,(유)친구들의술지란지교,"찹쌀, 멥쌀(국내산), 전통누룩(국내산 밀), 정제수, 무화과청, 레드비트분말, 밀함유"
"375ml, 500ml",17,지란지교 약주,(유)친구들의술지란지교,"찹쌀, 멥쌀(국내산), 전통누룩(국내산 밀), 정제수, 밀함유"
"375ml, 750ml",11.5,꽃 와인,264청포도 와이너리,포도(92%(안동 청수 100%))
330ml,3,인사이더 블루베리,가나다라브루어리,"사과, 정제수, 효모, 설탕, 블루베리, 구연산(산도조절제), 합성향료(블루베리향),베리류색소,이산화탄소"
500ml,4.5,로제사이더 오미한잔,가나다라브루어리,"사과즙(국내산),건조오미자(국내산), 이산화탄소, 효모, 소브산칼륨, 메타중아황산칼륨"
750ml,6,가야 프리미엄 막걸리,가야양조장,김해 쌀(100%)
750ml,6,님 그리다,가야양조장,"찹쌀, 멥쌀, 누룩(밀)"
750ml,12,포엠 로제와인,갈기산농업회사,"포도, 설탕, 효모, 메타중아황산나트륨, 소르빈산칼륨"
750ml,12,포엠 화이트와인,갈기산농업회사,"포도, 백설탕, 효모"
550ml,12,로제와인,갈기산포도농원,포도(국내산)
375ml,19,모리,강산명주,"정제수, 보리증류원액"
375ml,10,연희유자,같이양조장,"멥쌀, 찹쌀, 유자"
375ml,10,연희장미,같이양조장,"정제수, 멥쌀, 찹쌀, 누룩, 장미"
375ml,9,연희민트,같이양조장,"정제수, 멥쌀, 찹쌀, 누룩(밀함유), 민트"
375ml,12,연희매화,같이양조장,"찹쌀, 누룩, 정제수, 매화"
750ml,16,산내울 사과애주,거창사과원예농협,"사과, 설탕, 주정, 정제수, 과당"
750ml,16,산내울 복분자주,거창사과원예농협,"복분자, 설탕, 주정, 정제수, 과당"
750ml,25,장수홍삼주,경원리큐르,국내산 인삼
600ml,40,계룡백일주 40%,계룡백일주,"찹쌀, 백미, 누룩, 재래종국화꽃, 오미자, 진달래, 재래종 솔잎"
500ml,15,장보고의 꿈 황칠약주,고금주조장,"정제수, 경기미햅쌀(국내산 멥쌀), 국, 효모 (밀함유)"
750ml,6,완도유자막걸리,고금주조장,"정제수, 완도쌀,소맥분,입국,효모,정제효소,유자즙,"
375ml,40,징기스칸,고도리 와이너리,레드와인
750ml,10.5,고도리 화이트와인 스위트,고도리 와이너리,거봉포도(영천)
500ml,12,레드 와인 500,고도리 와이너리,친환경 거봉 포도
750ml,10.5,고도리 청수 와인,고도리 와이너리,포도(청수)
750ml,12,고도리 레드와인 스위트,고도리 와이너리,MBA 머루포도(영천)
750ml,10.5,고도리 화이트와인 드라이,고도리 와이너리,거봉포도(영천)
750ml,6.5,고도리 복숭아와인,고도리 와이너리,복숭아(경북 영천)
"375ml, 750ml",12,고도리 로제와인,고도리 와이너리,거봉 포도
375ml,12,고도리 아이스와인(아이스 375),고도리 와이너리,
"375ml, 750ml",10.5,고도리 샤인머스캣 화이트와인,고도리 와이너리,"샤인머스캣99%(국내산), 설탕, 효모, 소브산칼륨, 메타중아황산칼륨"
375ml,40,고도리 징기스칸 브랜디,고도리 와이너리,
375ml,12,고도리 아이스 와인 망고와인,고도리 와이너리,mba머루포도 효모 메타중아황사 설탕
375ml,11.5,고도리 프룬와인,고도리 와이너리,"자두 99.585%, 설탕 0.4%, 효모 0.005%, 메타중아황산칼륨 0.005%, 솔빈산칼륨 0.005%"
360ml,17.2,꽃빛서리,고창서해안복분자주,"증류원액(백미, 생화20가지, 효모), 정제수, 주정, 결정과당, 구연산, L-아스파라긴산, 효소처리스테비아"
300ml,13,고창선운산 땡큐블루베리주,고창선운산,"블루베리과실, 주정, 효모, 구연산, 정제수"
300ml,7.5,쿨샷 7.5,고창선운산,"복분자과실, 주정, 효모, 구연산, 정제수"
1800ml,15,고창선운산 복분자주 특1호,고창선운산,"복분자과실, 주정, 효모, 구연산, 정제수"
300ml,13,고창선운산 땡큐복분자주,고창선운산,"복분자과실, 주정, 효모, 구연산, 정제수"
"375ml, 700ml",13,동학 1957,고헌정영농조합법인,"국내산 쌀, 구연산, 효모, 젖산, 정제효소제, 국, 주정, 정제수"
350ml,12,골목막걸리 프리미엄 12,골목양조장,"정제수, 쌀(국내산), 국, 효모"
500ml,9,과천미주,과천도가,"정제수, 경기미햅쌀(국내산 멥쌀), 국, 효모 (밀함유)"
750ml,5,광양 생 막걸리 골드,광양주조공사,"정제수, 쌀(국산100%), 입국(국산), 곡자(국산누룩), 아스파탐(감미료, 페닐알라닌 함유), 정제효소, 효모, 젖산, 액화효소"
750ml,5,광양 생 막걸리,광양주조공사,"정제수, 쌀(국산100%), 입국(국산), 곡자(국산누룩), 아스파탐(감미료, 페닐알라닌 함유), 정제효소, 효모, 젖산, 액화효소"
900ml,16,경주교동법주,교동법주,찹쌀(국내산)
1000ml,6,구암대추막걸리,구암농산,"쌀, 대추"
"350ml, 300ml",4,아이싱 자몽,국순당,"쌀, 자몽엑기스"
750ml,6,국순당 생막걸리 대박,국순당,쌀
400ml,12.5,국순당 이화주,국순당,"이화누룩, 국내산쌀"
750ml,8,옛날막걸리 古,국순당,"국내산쌀, 누룩"
750ml,5,1000억 유산균 막걸리,국순당,"국내산쌀, 누룩"
550ml,18,사시통음주,국순당,"쌀, 누룩, 밀가루"
750ml,7,2017년 햅쌀로 빚은 첫술,국순당,국내산 햅쌀
"375ml, 500ml",25,려,국순당,"쌀증류소주원액(여주산 쌀 100%), 정제수, 고구마증류소주원액(여주산 고구마 100%)"
330ml,13,오디랑,국순당고창명주㈜,"오디(국산) 18.2%, 정제수, 과당, 주정, 구연산, 효모"
375ml,13,명작복분자,국순당고창명주㈜,복분자
750ml,6,선운산의 아침 복분자 막걸리,국순당고창명주㈜,"복분자, 쌀, 효모, 국, 과당, 구연산, 젖산, 정제수"
750ml,12,그랑꼬또 M56,그린영농조합,포도
750ml,12,그랑꼬또 로제와인,그린영농조합,포도
750ml,12,그랑꼬또 청수,그린영농조합,포도
"750ml, 375ml",12,그랑꼬또 레드와인,그린영농조합,국내산 포도(캠벨얼리)
375ml,15,바랑 탁,금계당,"국내산 찹쌀, 국내산 멥쌀, 누룩, 소맥분, 정제수"
375ml,17.5,별바랑,금계당,"국내산 찹쌀, 국내산 멥쌀, 누룩, 정제수"
360ml,12.5,금산인삼주 12.5%,금산인삼주,"국내산쌀 93.5%, 국내산인삼 6.5%"
375ml,12.5,명인 홍삼주,금산인삼주,"쌀, 홍삼, 누룩, 정제수 등"
375ml,35,금설,금산인삼주,"쌀(국내산)증류원액, 금박(순도97%), 기타과당"
750ml,12,미르아토 로제와인,금용농산,켐벨포도 등
750ml,12,미르아토 청수 스위트 (화이트)와인,금용농산,
200ml,40,미르아토 증류주 tears of god,금용농산,포도 등
500ml,12,사과와인,금이산농원,"사과(국내산), 백설탕, 효모, 메타중아황산칼륨"
500ml,12,복숭아와인,금이산농원,"복숭아(국내산), 백설탕, 효모, 메타중아황산칼륨"
750ml,8,금정산성막걸리,금정산성 토산주,"백미, 밀(누룩), 정제수"
750ml,6.9,금풍양조,금풍양조장,"정제수, 쌀(강화도), 국, 효모, 밀함유"
"400ml, 700ml, 1000ml",23,과하주23,김천과하주,쌀 100%
750ml,12,김천대학교 자두사랑 자두와인,김천대학교 자두사랑,피자두 (레드) / 후무사 (화이트)
750ml,6,미생 막걸리,김포금쌀탁주영농조합법인,"국내산 쌀, 누룩, 효모, 정제효소, 정제수"
750ml,6,선호 생막걸리,김포금쌀탁주영농조합법인,"국내산 쌀, 누룩, 효모, 정제효소, 천연감미료, 정제수"
375ml,15,김포특주,김포금쌀탁주영농조합법인,"국내산 쌀, 효모, 정제효소,정제수, 프락토올리고당"
600ml,11,한강의설레임,김포도가두두,"쌀(김포산), 개량누룩, 효모, 정제수"
750ml,6,김포 막걸리,김포양조,"쌀, 누룩, 정제수"
750ml,13,김포예주,김포양조,"국내산 쌀, 옥전분"
500ml,13,김포별주,김포양조,"쌀, 옥수수 전분, 국, 효모, 젖산, 효소제, 정제수"
750ml,11,김포약주,김포양조,"옥수수 전분, 밀, 국, 효모, 젖산, 효소제, 정제수"
750ml,13,김포예주 프리미엄,김포양조,"국내산 쌀, 국, 효모, 젖산, 정제수"
550ml,6,까메오 막걸리,낙천,"정제수, 쌀, 효모, 누룩, 과당 등"
750ml,6,지장수 호박 생 막걸리,낙천,"정제수(지장수), 쌀, 효모, 누룩, 과당 등"
550ml,6,지장수 호박막걸리,낙천,"정제수(지장수), 쌀, 효모, 누룩, 과당 등"
1700ml,5,낙천 옥수수 생동동주,낙천 탁주제조장,"정제수, 쌀, 옥수수분말, 치자, 입국, 효모, 올리고당, 정제효소, 아스파탐, 사카린나트륨, 밀함유"
750ml,9,열대야,날씨양조장,"쌀. 찹쌀, 누룩, 망고, 레몬, 정제수, 밀함유"
500ml,9,정고집 나주배 약주 9%,남도탁주,"쌀, 쌀가루(국내산), 배착즙액(나주산), 정제효소제, 종국, 젖산, 효모"
500ml,15,정고집 나주배 약주 15%,남도탁주,"쌀, 쌀가루(국내산), 배착즙액(나주산), 정제효소제, 종국, 젖산, 효모"
400ml,40,남한산성소주,남한산성소주,"쌀, 엿, 누룩"
375ml,21,남한산성소주 21,남한산성소주,"쌀증류식소주원액{맵쌀백미(국내산), 쌀}, 조청{쌀(국내산), 엿기름(보리, 국내산), 누룩, 정제수}, 정재수"
"200ml, 1800ml",50,강소주,내국양조,"국내산 쌀, 정제수"
375ml,25,화주,내국양조,"국내산 쌀, 홍삼농축액, 정제수"
375ml,13,송이주,내국양조,"국내산 쌀, 송이농축액, 누룩, 정제수"
375ml,13,능이주,내국양조,"국내산 쌀, 능이농축액, 누룩, 정제수"
375ml,20,별,내국양조,"올벼찹쌀, 누룩, 효모, 젖산, 정제수"
375ml,45,하늘,내국양조,"보리, 증류식소주원액, 조제종국, 정제수, 젖산, 효모, 구연산, 오크칩"
375ml,20,바람,내국양조,"쌀, 증류식소주원액,정제주정, 정제수, 구연산"
375ml,13,시,내국양조,"딸기, 설탕 효모, 구연산, 포도당, 오크칩"
750ml,6,줄포 생막걸리,내변산(동진주조),국내산 쌀
500ml,15,맑은술 해밀,내변산양조장,"쌀, 누룩, 정제수"
500ml,9,담진주,내올담 양조장,"경기미, 정제수, 우리밀누룩"
"경기미, 정제수, 우리밀누룩",12,담골드,내올담 양조장,500ml
700ml,16,내장산 복분자주 지통1호,내장산 복분자 영농조합,"복분자, 주정, 정제수, 설탕 등"
360ml,16,복분자주 360,내장산 복분자 영농조합,"복분자, 주정, 정제수, 설탕 등"
700ml,18,노미,내촌주조,"국내산 찹쌀, 국내산 쌀"
375ml,8.5,너브내스파클링사과와인,너브내와이너리,"사과, 배, 효모, 설탕, 아황산, 수크랄로스, 자일리톨"
750ml,12,끌로너와 스위트와인,너와마을영동조합,머루
"375ml, 500ml",15,일지춘,노금주가,"철원오대쌀(국내산), 찹쌀(국내산), 누룩(국내산 밀), 정제수"
500ml,8,고흥유자주 봄에디션,녹동양조장,"쌀, 입국, 누룩, 유자, 원당"
500ml,41,녹천 소곡화주 500ml,녹천주조장,"찹쌀, 누룩, 백미, 정제수"
480ml,41,녹천 소곡화주 480ml,녹천주조장,"찹쌀, 누룩, 백미 , 정제수"
375ml,38,일엽편주,농암종택 전통주,"찹쌀, 멥쌀(국내산), 누룩, 정제수, 밀 함유"
750ml,12,일엽편주,농암종택 전통주,"찹쌀, 멥쌀(국내산), 누룩, 정제수, 밀 함유"
375ml,15,일엽편주,농암종택 전통주,"찹쌀, 멥쌀(국내산), 누룩, 정제수, 밀 함유"
750ml,12,달 1614 스위트와인,농업회사 덕유,"머루(국내산), 포도(국내산), 설탕, 메타중아황산칼륨(산화방지제), 효모"
375ml,25,달홀진주25,농업회사법인 달홀주조,"정제수 증류원액(쌀: 국내산), 국, 효모, 정제효소제"
375ml,40,달홀진주40,농업회사법인 달홀주조,"정제수 증류원액(쌀: 국내산), 국, 효모, 정제효소제"
500ml,55,주향아라,농업회사법인 담을,"쌀, 국, 효모, 정제수"
500ml,41,주향담을,농업회사법인 담을,"쌀, 국, 효모, 정제수"
750ml,13,예화,농업회사법인 대윤가야곡주조㈜,"쌀, 누룩, 효모, 물엿, 정제수"
"1,000ml",5,오목대,농업회사법인 동문거리양조장㈜,"보리(국내산), 맥아(국내산), 말토텍스트린, 호프펠렛, 효모, 정제효소제, 정제수"
500ml,10,삼선,농업회사법인 두루㈜,"국내산쌀, 누룩, 정제수"
730ml,6,고타다이브,농업회사법인 두루㈜,"물, 쌀(국내산), 국, 효모 밀함유"
735ml,7,맑은내일 유자,농업회사법인 맑은내일 주식회사,"정제수, 쌀, 입국[쌀], 주정, 유자과즙, 기타과당, 누룩[밀], 효모, 아밀라아제"
360ml,16.9,밤빛머루,농업회사법인 산들벗㈜,무주 머루
375ml,9,오롯이 복숭아,농업회사법인 솔티마을,"복숭아(국내산) 68%, 설탕, 효모, 이산화탄소, 구연산"
300ml,5,우주멜론미 스파클링 막걸리,농업회사법인 시향가㈜,"정제수, 멥쌀, 찹쌀, 멜론과즙, 누룩, 설탕, 밀함유"
500ml,8,시향가,농업회사법인 시향가㈜,"물, 쌀(국내산), 건조토란(국내산), 국, 젖산, 효모, 밀"
750ml,6,산막 생유 막걸리,농업회사법인 신탄진주조㈜,"국내산 쌀, 소맥분, 종국, 효모"
500ml,16,하타,농업회사법인 신탄진주조㈜,"쌀, 쌀입국, 효모, 정제수"
360ml,45,겨울소주45,농업회사법인 아리랑주조㈜,"증류원액[쌀(국내산), 국, 효모, 효소] 100%"
500ml,12,연천 연주,농업회사법인 연천양조㈜,"쌀(국내산), 누룩, 정제수"
360ml,22,연천 우주,농업회사법인 연천양조㈜,"쌀(국내산), 누룩, 효모, 효소, 연천율무, 정제수"
750ml,8,연천 아주,농업회사법인 연천양조㈜,"쌀(국내산), 누룩, 정제수"
750ml,14,율무 동동주,농업회사법인 연천양조㈜,"쌀(국내산), 누룩, 효모, 연천 율무, 정제수"
300ml,6,김유정역,농업회사법인 예술,"쌀, 정제수, 밀누룩"
500ml,12,오매백주,농업회사법인 오산양조㈜,"쌀(국내산), 국, 효모, 정제수"
500ml,6,오산막걸리,농업회사법인 오산양조㈜,"쌀(국내산), 국, 효모, 정제수"
750ml,7%,맑은내일 Winery 단감명작,농업회사법인 우포의아침 주식회사,"단감, 정제수, 설탕, 효소제, 무수구연산, 효모, 무수아황산(산화방지제), 소브산(보존료)"
970ml,6,맑은내일 스파클링막걸리 Signature,농업회사법인 우포의아침 주식회사,"정제수, 맵쌀(국내산), 누룩, 정제효소, 아스파탐(합성감미료 / 페닐알라닌함유), 밀함유"
930ml,6.5,맑은내일 발효막걸리 Signature,농업회사법인 우포의아침 주식회사,"정제수, 백미(국내산), 누룩, 정제효소, 아스파탐(합성감미료/페닐알라닌함유), 밀함유"
480ml,12,사화정미소,농업회사법인 우포의아침 주식회사,"정제수, 찹쌀(국내산), 맵쌀(국내산), 쌀입국, 누룩, 효모, 정제효소, 밀함유"
"300ml, 700ml",14,조선주조사,농업회사법인 우포의아침 주식회사,"쌀(국내산), 입국, 누룩, 주정, 정제수"
375ml,25,여유25,농업회사법인 유한회사 양촌양조,"증류원액(쌀 국내산 100%), 정제수"
375ml,19,여유소주19,농업회사법인 유한회사 양촌양조,"증류원액(쌀: 국내산100%), 정제수"
500ml,52,이상헌 소주,농업회사법인 이가수불㈜,증류소주원액
750ml,6,다랭이팜 유자 막걸리,농업회사법인 주식회사 다랭이팜,"정제수, 유기농7분도쌀, 친환경유자원액, 혼합제과 누룩"
750ml,6,다랭이팜 생막걸리,농업회사법인 주식회사 다랭이팜,"지하정제수, 9분도쌀, 찹쌀, 혼합제제 누룩,"
750ml,6,감천막걸리,농업회사법인 주식회사 벗드림,"정제수, 멥쌀(국내산), 누룩, 효모, 밀함유"
500ml,15,화전일취 15,농업회사법인 주식회사 지시울,찹쌀(국내산) 멥쌀(국내산) 전통누룩(국내산 밀) 정제수
375ml,48,선비 진,농업회사법인 토끼소주㈜,"진증류원액, 찹쌀(국내산), 감귤(국내산)"
750ml,40,선비 보드카,농업회사법인 토끼소주㈜,"정제수, 주정, 쌀증류식소주원액"
375ml,23,토끼 소주,농업회사법인 토끼소주㈜,"정제수, 찹쌀, 누룩, 효모, 효소제\"
350ml,10.5,냥이탁주 화이트,농업회사법인 행주산성주가,"정제수, 쌀, 누룩, 밀함유"
375ml,13,지리산 강쇠,농업회사법인(유)술소리,"정제수, 쌀, 누룩, 오가피, 산수유, 오미자, 정백당 ,구연산, 정제효소, 야관문"
375ml,16,주몽복분자주,농업회사법인(유)술소리,"국내산 쌀, 국내산 복분자"
375ml,13,황진이주,농업회사법인(유)술소리,"국내산 오미자, 국내산 산수유"
750ml,6,천마이야기 막걸리,농업회사법인산들벗㈜,"팽화미, 입국미, 무주천마분말, 오미자추출액"
375ml,12,블루베리 이야기,농업회사법인산들벗㈜,"국내산 산머루 50%, 블루베리 50%"
500ml,9,오마이갓스파클링,농업회사법인송도향(유),"정제수, 목련발효청, 쌀, 입국, 쌀보리, 고구마, 탄산가스, 누룩, 효모, 정제효소"
700ml,6,송도막걸리,농업회사법인송도향(유),"정제수, 쌀(국내산), 쌀보리(국내산), 고구마(국내산), 레몬, 자일리톨, 종국, 효모, 정제효소"
375ml,15,도원결의,농업회사법인영덕주조,"정제수, 쌀, 복숭아, 조효소제, 효모, 젖산, 정제효소제, 효소처리스테비아, 구연산, 복숭아향"
375ml,18.8,해방주,농업회사법인영덕주조,해방풍연한잎(국내산)
750ml,6,대대포 막걸리,농업회사법인㈜담양죽향도가,"쌀, 벌꿀, 정제수, 정제효소, 스테비올배당체, 젖산, 종국, 효모"
750ml,11,도깨비술 11,농업회사법인㈜도깨비양조장,"정제수, 쌀, 국,효모"
500ml,15,애석,농업회사법인㈜두루,"국내산쌀, 누룩, 정제수"
375ml,22,진맥소주 22%,농업회사법인㈜밀과노닐다,유기농 우리밀 100%
500ml,10,볼빨간막걸리 10,농업회사법인㈜벗드림,"찹쌀(국내산), 누룩, 정제수"
750ml,6,봉하쌀 생막걸리,농업회사법인㈜봉하마을,"쌀(국내산), 정제효소, 젖산, 효모, 아스파탐, 정제수"
750ml,12,붉은진주 머루와인 드라이,농업회사법인㈜붉은진주,"머루(99.965%), 무수아황산(산화방지제) 0.035%"
750ml,12,붉은진주 머루와인 스위트,농업회사법인㈜붉은진주,"머루.(91.445%), 백설탕 (8.5%), 무수아황산(산화방지제) (0.035%), 소르빈산(보존료) (0.02%)"
500ml,10,백자주,농업회사법인㈜산수,"국내산 찹쌀, 멥쌀, 잣, 누룩, 정제수"
500ml,8,동정춘,농업회사법인㈜산수,"쌀, 누룩, 정제수"
800ml,35%,백이주,농업회사법인㈜세찬,"쌀(국산), 홍마늘액(국산), 감초(국산), 개량누룩(국산), 효모, 정제효소제, 정제수, 밀함유"
375ml,15%,당당하리,농업회사법인㈜세찬,"쌀(국산), 홍마늘(국산), 감초(국산), 효모, 개량누룩, 정제효소제, 정제수, 복분자(국산), 설탕, 올리고당, DL-사과산, 구연산, 무수이황산"
750ml,16,명가원 산머루주,농업회사법인㈜솔송주,"머루(국내산)49.22%, 정제수, 주정(45%), 설탕, 액상과당, 효모, 구연산, 호박산"
500ml,10,청주신선주탁주,농업회사법인㈜신선,"청원생명쌀(청주산), 정제수, 찹쌀(국내산), 전통누룩(국내산)(밀함유), 약재(국화, 쇠무릅, 당귀, 하수오, 구기자, 맥문동, 인삼, 육계(계피), 숙지황, 생지황)"
750ml,6,죽향 생 막걸리,농업회사법인㈜죽향도가,"쌀(국내산), 정제효소, 젖산, 효모, 아스파탐, 정제수"
600ml,6,담향 대대포 블루,농업회사법인㈜죽향도가,"백미(국내산, 무기농 무농약), 벌꿀(국내산), 정제수"
360ml,40,밀담40,농업회사법인㈜착한농부,"단수수(국내산)증류원액, 정제수"
350ml,40,예천주복 만월24,농업회사법인㈜착한농부,"복분자(국내산)증류원액, 복분자(국내산)과즙, 정제수"
375ml,36.5,예천주 사월365,농업회사법인㈜착한농부,"오미자(국내산)증류원액, 건오미자(국내산)추출액, 정제수"
375ml,24,예천주 사월24,농업회사법인㈜착한농부,"오미자(국내산)증류원액, 건오미자(국내산)추출액, 정제수"
360ml,25,착한농부 막시모 25,농업회사법인㈜착한농부,"단수수(국내산)증류원액, 주정, 오미자(국내산)추출액, 합성향료(오미자향, 복분자향), 캬라멜, 정제수"
360ml,17,착한농부 막시모 17,농업회사법인㈜착한농부,"단수수(국내산)증류원액, 주정, 오미자(국내산)추출액, 합성향료(오미자향, 복분자향), 캬라멜, 정제수"
200ml,40,착한농부 막시모파인오크 40,농업회사법인㈜착한농부,"단수수(국내산)증류원액, 오미자(국내산)추출액, 합성향료(오미자향, 복분자향), 정제수"
500ml,40,진안블랙,농업회사법인㈜태평주가,"팽화미, 블랙보리, 누룩, 수삼, 홍삼농축액, 보리침출 주정(이상 국내산), 효모, 정제수"
375ml,25,북한강25,농업회사법인㈜화천주가,"쌀(화천군), 누룩(국내산), 효모(토종), 정제수 [밀(곡류)함유]"
750ml,10,화천용화산,농업회사법인㈜화천주가,"정제수,쌀(화천군),곡자(밀/국내산),이소말토올리고당,효모, 정제효소제 밀함유"
650ml,5.5,라봉,다도참주가,"물, 쌀(국내산), 한라봉(국내산), 올리고당, 누룩, 아스파탐(감미료, 페닐알라닌함유),"
650ml,5.5,딸링 막걸리,다도참주가,"물, 쌀, 올리고당, 딸기, 누룩, 조제종국, 효모, 아스파탐(감미료, 페닐알라닌 함유)"
