규격,도수,전통주명,제조사,주원료
375ml,19.5,청혼골드,제이앤제이브루어리,"경기미(용인백옥쌀), 밀누룩, 국, 효모, 증류소주"
375ml,13,청혼 화이트,제이앤제이브루어리유한회사,"경기미(용인백옥쌀), 밀누룩, 국, 효모"
375ml,25,청혼 레드25,제이앤제이브루어리유한회사,"경기미(용인백옥쌀), 경기미(보리), 밀누룩, 국, 효모"
375ml,15,청혼 블루,제이앤제이브루어리유한회사,"경기미(용인백옥쌀), 밀누룩, 국, 효모"
750ml/375ml,25,문경바람 백자 25,제이엘,사과(문경산)
750ml/375ml,40,문경바람 백자 40,제이엘,사과(문경산)
500ml,12,기다림 34,제이케이크래프트,"국내산 멥쌀, 국내산 찹쌀, 곡자, 정제수"
750ml,8,기다림 25,제이케이크래프트,"국내산 백미, 국내산 찹쌀, 곡자, 정제수"
750ml,9,기다림 16,제이케이크래프트,"국내산 찹쌀, 국내산 흑미, 곡자, 정제수"
500ml,15,기다림 맑은술,제이케이크래프트,"국내산 멥쌀, 국내산 찹쌀, 곡자, 정제수"
750ml,6,동래아들,제이케이크래프트,"정제수, 찹쌀, 맵쌀, 밀누룩"
400ml,40,제주술익는집 고소리술,제주고소리술익는집,"잡곡, 누룩, 정제수"
500ml,16,오메기 맑은술,제주고소리술익는집,"좁쌀, 햅쌀, 정제수, 누룩"
600ml,8,패치배치 만다린,제주곶밭,"멥쌀, 감귤, 감귤과피, 당유자과피, 귤꽃"
365ml,16,"동백꽃, 제주",제주본초협동조합 왕지케양조장,"동백꽃잎, 정제수, 포도당 효모"
700ml,45,세우리,제주샘주,"산양삼, 하수오, 구기자, 쌀"
"29,40-375ml, 40-500ml","29, 40",고소리술,제주샘주,"백미, 차조, 입국, 누룩, 효모(팽창제), 정제효소, 스테비올배당체(감미료), 정제수"
375ml,13,오메기술,제주샘주,"쌀, 차조, 입국, 누룩, 효모, 효소, 청호, 조릿대, 감초, 정제수"
375ml,11,니모메,제주샘주,"백미, 누룩, 감귤 진피, 효모"
375ml,40,고소리술,제주샘주,"쌀, 차조, 입국, 누룩, 효모, 효소, 정제수, 스테비올 배당체"
750ml,7,제주감귤주 귤로만,제주와이너리,감귤원액(제주)
200ml,11,제주몬순커피주,제주커피수목원,"정제수, 설탕, 커피생두, 효모"
200ml,11,커피와인 톡시,제주커피수목원,커피생두 발효액
200ml,40,커피냑,제주커피수목원,"커피생두, 백설탕, 효모, 정제수, 클로로겐산"
700ml,40,의림소주,제천한약(영),국내산 쌀
750ml,35,한비 유자술,제천한약(영),"쌀(국내산), 유자(국내산)"
"375ml, 750ml",35,한비 무병장수술,제천한약(영),"국내산쌀, 흑삼, 인삼, 오가피, 오미자, 구기자, 복분자, 차전자, 토사자, 산수유"
"375ml, 750ml",35,한비 동충하초술,제천한약(영),"국내산 쌀, 누룩, 가시오가피 뿌리, 동충하초, 정제수"
500ml,35,한비오가피술골드,제천한약(영),"국내산 쌀, 국내산 오가피"
"375ml, 750ml",35,한비 오가피술,제천한약영농조합법인,"국내산 쌀, 누룩, 가시오가피 뿌리, 정제수"
"375ml, 750ml",40,한비 쌀소주,제천한약영농조합법인,"국내산 쌀, 누룩, 정제수"
"375ml, 500ml, 750ml",11.5,젤코바 스페셜와인,젤코바와이너리,"국내산 산머루, MBA포도"
"500ml, 750ml",12,젤코바 프리미엄 와인,젤코바와이너리,"국내산 산머루, MBA포도"
750ml,13.5,젤코바 캠벨와인,젤코바와이너리,"유기농 캠벨포도, 유기농 설탕"
375ml,10.5,홍시와인,젤코바와이너리,"감열매(국내산), 효모, 메타중아황산칼륨, 이산화황"
750ml,6,우도땅콩전통주,조은술 세종,"쌀, 우도땅콩"
"750ml, 1200ml",6,세종청주생막걸리,조은술 세종,"쌀, 소맥분"
750ml,6,세종 알밤주,조은술 세종,"정제수, 백미, 소맥분, 알밤(국내산), 전분당, 효모, 젖산"
750ml,6,생 청주 막걸리,조은술 세종,"쌀, 소맥분, 국, 조제종국, 효모, 물엿 등"
750ml,6,우도 땅콩 전통주,조은술 세종,"정제수, 전분당, 백미, 국, 땅콩분, 효모, 젖산 등"
750ml,4,바나나 주,조은술 세종,"쌀, 국, 정제수, 바나나 농축액, 조제종국, 효모, 물엿"
750ml,6,괴산 세종 찰옥수수 전통주,조은술 세종,"정제수, 백미, 국, 옥수수분, 전분당, 조제종국, 효모, 조효소제, 치자색소,젖산, 아스파탐, 아세설팜칼륨,허브후레바E, 누룽지향, 구연산"
"375ml, 750ml",17,아이엠더문,조은술 세종,"쌀증류식소주원액(유기농쌀100%), 주정, 정제수, 과실농축액(국내산-사과,포도,딸기,오렌지,망고) 등"
375ml,22,이도 22,조은술 세종,쌀(국내산)
375ml,13,세종 오가닉,조은술 세종,"정제수, 유기농 백미, 국, 효모, 정제효소, 구연산"
750ml,14,유기농이도 14,조은술 세종,"물, 유기농쌀(국내산),국[유기농쌀(국내산)], 우리밀누룩(국내산)"
"750ml, 1200ml, 1700ml",6,세종 쌀막걸리,조은술 세종,국내산 쌀
"375ml, 750ml",42,유기농 이도 42,조은술 세종,"유기농쌀 (100%), 정제수, 증류원액, 국, 조제종국, 효모 등"
375ml,32,유기농 이도 32,조은술 세종,"물, 증류원액(유기농 쌀, 국내산)"
300ml,14.5,미나리싱싱주,조은술 세종,"쌀(유기농,국내산), 찹쌀(유기농, 국내산), 미나리(친환경, 국내산), 국(유기농쌀,국내산), 종국, 효모, 과당, 아스파탐"
500ml,10,술그리다 생탁주,좋은술,"국내산쌀, 누룩"
500ml,14,천비향 오양주 탁주,좋은술,"국내산쌀, 누룩"
500ml,13,술예쁘다 생탁주,좋은술,"국내산 쌀, 누룩"
375ml,40,천비향 화주,좋은술,"국내산 쌀, 누룩"
500ml,16,천비향 오양주 약주,좋은술,"국내산 쌀, 누룩"
"500ml, 900ml",6,1932 새싹땅콩+햅쌀/흑미,㈜1932 포천일동막걸리,"새싹땅콩+고시히카리 쌀, 새싹땅콩+진도산 흑미"
750ml,6.5,담은,㈜1932 포천일동막걸리,"쌀(국내산), 입국, 효모, 고과당, 정제효소제, 정제수"
500ml,43,금산인삼백주,㈜금산인삼주,"국내산쌀 95.8%, 국내산 인삼 4.2%"
500ml,43,금산인삼주 수삼 500,㈜금산인삼주,"국내산 쌀, 국내산 인삼"
720ml,43,수삼단본 720,㈜금산인삼주,"국내산 쌀, 국내산 인삼"
720ml,10,배꽃담은연,㈜농업회사법인 술 빚는 전가네,"쌀 26.1%, 효모 0.07%, 젖산 0.05%, 정제수 72.31%"
720ml,6,산정호수 동정춘막걸리,㈜농업회사법인 술 빚는 전가네,"국내산 쌀, 누룩, 정제수"
750ml,6,동백우리쌀생막걸리,㈜동백양조,"정제수, 쌀 소맥분 물엿, 곡자, 효모, 조제종국, 정제효소, 아스파탐,아세설팜칼륨"
500ml,35,두레앙목통숙성주,㈜두레양조,목통숙성주원액
375ml,22,두레앙22,㈜두레양조,"포도, 메타중아황산칼륨, 효모, 설탕, 정제수"
750ml,35,두레앙 일반증류주,㈜두레양조,국내산 포도
750ml,12,두레앙와인,㈜두레양조,거봉포도
360ml,20,아우내,㈜두레양조,"포도주 증류원액, 주정"
375ml,10,쑥크레,주방장양조장,"쌀, 누룩, 쑥, 물"
350ml,19,도래하,㈜배혜정농업회사법인,"정제수, 주정, 쌀소주원액(정제수, 쌀(국내산), 국, 효모, 젖산), 합성함료(진향, 감초향), 구연산, 천연향료(고수향), 아스파탐(감미료, 페닐알라닌 함유)"
250ml,25,백제한산군주,㈜백제명가주조,"찹쌀, 물, 멥쌀, 주정, 효모, 홍고추, 구절초, 과당, 소금, 스테비아"
375ml,44,부자진 오미자 진,㈜부자진농업회사법인,"솔잎, 쑥, 헛개, 한라봉, 오미자 등"
375ml,44,부자진 배치#0001,㈜부자진농업회사법인,"캐모마일, 라벤더, 레몬 베버나, 노간주나무 열매, 한라봉, 헛개나무, 솔잎,쑥"
500ml,16,사임주,㈜사리원,"국내산 찹쌀, 국내산 멥쌀"
400ml,45,삼해소주,㈜삼해소주,"멥쌀, 찹쌀, 누룩"
700ml,19,선운산 복분자주 프리미엄,㈜선운산복분자주 흥진,"복분자(고창산), 과당, 구연산, 아스파탐, 무수아황산"
375ml,16,선운산 복분자주,㈜선운산복분자주 흥진,"복분자(고창산), 과당, 구연산, 아스파탐, 무수아황산"
300ml,13,선운산 복분자와인,㈜선운산복분자주 흥진,"복분자(고창산), 구연산, 과당, 아스파탐, 주정, 정제수"
500ml,13,샹스프랑보아즈,㈜선운산복분자주 흥진,"복분자(고창산), 구연산, 과당, 구연산, 아스파탐, 주정, 정제수"
750ml,6,미담,㈜성광주조,국내산 쌀
500ml,43,수성 프리미엄 백주43,㈜수성주류,"수수, 정제수"
330ml,12,혼디주,㈜시트러스,"제주산감귤, 백설탕, 구연산, 무수아황산"
300ml,15,한청,주식회사 초가,"정제수, 철원오대미, 정제효소제, 효모, 정제주정, 기타과당, 젖산"
750ml,6,고향생막걸리,㈜찬우물,국내산 쌀
750ml,6,고향인삼막걸리,㈜찬우물,"국내산쌀90%, 국내산인삼10%"
355ml,5,SSOA-포도,㈜포천조술당,국내산 포도
500ml,47,고리진,㈜하우스오브헤리티지,"노간주열매, 유자, 복분자, 오미자, 구기자, 인삼, 우엉, 생강, 감초, 산초"
750ml,40,금과 명주,㈜한국애플리즈,"사과증류주, 고과당, 사과향, 카라멜"
500ml,3.5,애피소드호프,㈜한국애플리즈,"사과과즙, 보리, 쌀, 홉"
360ml,14~16,The 찾을수록,㈜한국애플리즈,"사과와인, 정제수, 정제주정 외 제품별 농축액 (복숭아, 포도, 사과, 감귤, 생강, 커피향 등)"
500ml,3.5,애피소드 상그리아,㈜한국애플리즈,"포도와인, 정제주정, 정제수, 포도농축액, 고과당"
500ml,3.5,애피소드 애플,㈜한국애플리즈,사과
750ml,11,한스오차드 사과와인,㈜한국애플리즈,사과
750ml,11,프리미엄 애플와인 한스오차드,㈜한국애플리즈,국내산 사과
"375ml, 500ml, 750ml","41, 25, 17","화요 41%, 25%, 17%",㈜화요,국내산 쌀
375ml,41,죽향41,죽향도가,"정제수, 쌀(국내산), 벌꿀, 조제종국, 정제효소, 젖산"
600ml,9,대대포9,죽향도가,"정제수, 쌀, 정제효소, 젖산, 종국, 효모, 물엿, 은행나무견과, 우유함유"
500ml,17,청명주,중원당,국내산 쌀
750ml,17,청명주 750,중원당,"찹쌀,누룩,소맥분"
375ml,9,호호막걸리,중원당,"정제수, 찹쌀(국내산), 멥쌀(국내산), 단호박(국내산), 누룩(국내산), 밀함유"
375ml,10,보은주,중원당,"찹쌀(국내산), 멥쌀(국내산), 누룩(국내산)"
375ml,12,선희주,중원당,"찹쌀(국내산), 멥쌀(국내산), 누룩(국내산), 정제수, 밀함유"
750ml,6,지리산 정담 생쌀 막걸리,지리산 운봉주조,"쌀(국내산), 종국, 정제수, 누룩, 효모"
750ml,6,지리산 허브잎술 쌀 막걸리,지리산 운봉주조,"쌀(국내산), 입국, 정제수, 효모, 곡자, 국내산허브(로즈마리, 라벤다잎줄기추출액, 울금) 등"
750ml,6,야관문 쌀 막걸리,지리산 운봉주조,"팽화미, 입국, 효모, 곡자(밀), 정제수, 야관문잎 줄기 추출액 등"
750ml,5,지평 이랑이랑,지평주조,"정제수, 쌀, 자일리톨, 국, 효모, 레몬농축액, 허브류"
"1,700ml",5,지평 생 옛막걸리,지평주조,"밀, 정제수, 국, 분말종국, 효모, 정제효소 등"
"700ml, 1,700ml",5,지평 생 쌀막걸리,지평주조,"쌀(국내산), 정제수, 국, 효모, 정제효소 등"
350ml,40,예천주복 만월40,착한농부,"복분자증류원액, 복분자과즙, 정제수"
500ml,40,막시모 40,착한농부,"국내산 오미자 증류원액, 국내산 오미자 원액, 정제수"
360ml,17.2,참주가 동해밤바다,참주가,"증류원액[쌀(국내산), 입국(국내산), 효모], 정제수, 주정, 매실(국내산), 과당, 효소처리스테비아, 에리스라톨, L-아스파라간산(영양강화제)"
360ml,17,참주가 청화랑,참주가,"증류원액[쌀(국내산), 블루베리(국내산), 입국(국내산), 효모], 정제수, 주정, 과당, 효소처리스테비아, 에리스리톨, L-아스파라간산(영양강화제)"
360ml,17.1,참주가 서해밤바다,참주가,"증류원액[쌀(국내산), 입국(국내산), 효모], 정제수, 주정, 매실(국내산), 과당, 효소처리스테비아, 에리스라톨, L-아스파라간산(영양강화제)"
375ml,10,감그린 아이스와인,청도감와인,감(국내산)
750ml,12,감그린 스페셜,청도감와인,감(국내산)
750ml,12,감그린 레귤러,청도감와인,감(국내산)
940ml,6.8,편백숲 산소막걸리 스파클링,청산녹수,"찹쌀, 맵쌀, 누룩"
940ml,6.8,편백숲 산소막걸리 딸기 스파클링,청산녹수,"찹쌀, 멥쌀, 누룩, 딸기, 올리고당"
750ml,8,편백숲 산소막걸리 순수령 8%,청산녹수,"찹쌀, 맵쌀, 누룩"
750ml,5.8,편백숲 산소막걸리 순수령,청산녹수,"찹쌀, 맵쌀, 누룩"
750ml,5.2,편백숲 산소막걸리,청산녹수,"쌀, 사과농축액,누룩,올리고당,아스파탐"
750ml,6,생탁주,청산녹수,"쌀, 올리고당, 사과농축액, 아스파탐, 효모, 정제수"
750ml,8,꿀막걸리,청산녹수,"쌀(국내산), 벌꿀(국내산), 사과농축액, 효모, 정제효소"
750ml,8,사미인주,청산녹수,"유기농 햅쌀, 벌꿀"
500ml,12,G12 골디락스,청산녹수,"정제수, 멥쌀(국내산), 찹쌀(국내산), 누룩, 종국, 효모, 밀함유"
500ml,17.5,52C,청산녹수,"정제수, 주정, 증류식소주원액, 오이"
750ml,6,주산지 막걸리,청송양조장,"쌀(국내산), 밀가루, 누룩, 입국, 효모, 고과당, 물엿, 아스파탐, 삭카린나트륨, 정제수"
700ml,16,청양둔송구기주,청양둔송구기주,"쌀, 누룩, 구기자, 감초, 두충껍질"
750ml,6,유자향주,청정영농조합법인,"쌀(국내산), 유자(고흥산), 아스파탐"
500ml,15,미인약주,최행숙전통주가,"찹쌀, 누룩, 정제수"
500ml,17,아황주,최행숙전통주가,"찹쌀, 멥쌀, 누룩, 정제수"
500ml,10,미인탁주,최행숙전통주가,"찹쌀, 누룩, 정제수"
700ml,15,대통대잎술,추성고을,"쌀, 누룩, 갈근, 구기자, 솔잎, 진피 등"
500ml,16,르깔롱,추성고을,"정제수, 주정, 고과당, 죽력, 메론후레바, 레이지라임, 코코넛향, 윌튼스카이아이싱칼라"
750ml,16,티나(TINA),추성고을,딸기(국내산)
350ml,25,추성주,추성고을,"국내산 쌀, 국내산 한약재"
400ml,40,타미앙스,추성고을,"국내산 쌀, 국내산 한약재"
360ml,11,대통주,추성고을,"국내산 쌀, 국내산 매실농축액, 국내산 대나무잎"
350ml,25,담양 죽력고,추성고을,"정제수, 국내산 쌀, 누룩, 죽력, 계피, 석창포, 생강, 효모"
300ml,12,대잎술,추성고을,"쌀, 누룩, 댓잎, 솔잎, 진피, 갈근, 오미자, 구기자, 죽력 등"
375ml,15,순향주,추연당,"쌀, 누룩, 정제수"
500ml,10,백년향,추연당,"쌀,누룩,정제수"
375ml,42,소여강,추연당,"쌀(경기미), 누룩(국내산), 물(정제수)"
375ml,25,소여강 25%,추연당,"쌀증류주원액(국내 여주쌀), 정제수"
500ml,15,석탄주 탁주,케이소주,"국내산 찹쌀, 누룩, 정제수"
500ml,15,방문주 탁주,케이소주,"국내산 찹쌀, 누룩, 정제수"
500ml,15,방문주 약주,케이소주,"국내산 찹쌀, 누룩, 정제수"
500ml,43,두리향,케이소주,"국내산 찹쌀, 누룩, 정제수"
500ml,15,석탄주 약주,케이소주(전주가양주연구소),"국내산 찹쌀, 누룩, 정제수"
750ml,12.5,"코이버펑크, 머스캣 베일리 에이 2017",코이버펑크,머스캣 벨일리 베이 포도품종 100% (경북 영천)
750ml,12.5,"코이버펑크, 카베르네 소비뇽 2019",코이버펑크,카베르네 소비뇽 포도품종 100% (경북 영천)
750ml,11.5,"코이버펑크, 샤르도네 세미용 2018",코이버펑크,"샤르도네 포도품종, 세미용 포도품종, 실바너 포도품종"
750ml,12,탁112클래식,탁브루,"정제수, 찹쌀, 국, 효모, 밀함유"
500ml,6,송명섭 막걸리,태인합동주조장,"국내산쌀, 곡자, 정제수"
700ml,32,죽력고,태인합동주조장,"국내산쌀, 죽력, 누룩, 정제수"
750ml,6,손가네 태종대 개똥쑥생막걸리,태종대양조,"정제수, 쌀, 태종대개똥쑥추출물, 입국, 누룩, 정제효소, 이소말토올리고당, 구연산, 아스파탐, 효모"
"350ml, 500ml",12,라이코펜 토마토와인,토마토와인주식회사,국내산 토마토
500ml,16,녹고의 눈물,토향,섬오가피
750ml,6,팔팔막걸리,팔팔양조장,"정제수, 쌀(김포산, 김포금쌀), 국, 산도조절제, 효모, 밀함유"
500ml,12,풍정사계 추(秋),풍정사계,풍정사계 추(秋)
500ml,15,풍정사계 춘(春),풍정사계,"찹쌀, 향온곡"
375ml,"25, 42",풍정사계 동(冬),풍정사계,"찹쌀, 향온곡"
750ml,10.7,매아랑,하동매실 영농조합법인,국내산 매실
750ml,10.5,산머루와인 달콤한 스위트,하미앙 와인밸리,산머루
750ml,12,산머루와인 깊은맛 드라이,하미앙 와인밸리,산머루
750ml,12,오크와인,하미앙 와인밸리,산머루
750ml,12,2018년산 하미앙 오크와인,하미앙 와인밸리,국내산 산머루
"375ml, 750ml",12,2016년산 하미앙 드라이,하미앙 와인밸리,국내산 산머루
"375ml, 750ml",10.5,2016년산 하미앙 스위트,하미앙 와인밸리,국내산 산머루
750ml,17,하향주,하향주가,찹쌀
935ml,6,나루 생 막걸리 6도,한강주조,"정제수, 쌀(국내산), 국, 효모(밀함유)"
500ml,11.5,나루 생 막걸리 11.5도,한강주조,"정제수, 쌀(국내산), 국, 효모(밀함유)"
375ml,39,김수한무,한국고량주 농업회사법인,"수수(국내산), 누룩(국내산), 효모(국내산), 정제수"
740ml,21,계룡산 산삼주 금수강산 21%,한국산삼,"산양산삼, 정제수, 주정"
740ml,40,계룡산 산삼주 금수강산 40%,한국산삼,"산양산삼, 정제수, 주정"
330ml,9,헤베,한국애플리즈,사과와인(사과과즙 100%)
500ml,12,스타베리오디,한국와인,양조용포도(영천)
375ml,12,뱅꼬레 아이스와인,한국와인,양조용포도(영천)
375ml,11.5,뱅꼬레 로제와인,한국와인,양조용포도(영천)
375ml,12,뱅꼬레 레드와인,한국와인,양조용포도(영천)
375ml,11,뱅꼬레 화이트와인,한국와인,양조용포도(경북 영천)
750ml/375ml,12,뱅꼬레 더감,한국와인,"감, 효모"
700ml,43,불소곡주,한산소곡주,"찹쌀, 국내산 멥쌀"
"700ml, 1800ml",18,한산소곡주,한산소곡주,"찹쌀, 국내산 멥쌀"
700ml,18,일오백화이트,한산소곡주,"찹쌀(국내산), 백미(국내산), 누룩(밀:국내산), 정제수, 야국, 메주콩, 생강, 홍고추"
700ml,43,일오백골드,한산소곡주,"찹쌀(국내산), 백미(국내산), 누룩(밀:국내산), 정제수, 꿀, 들국화, 생지황, 메주콩, 홍고추"
500ml,41,불소주,한산소곡주,"멥쌀(국내산), 찹쌀(국내산), 누룩(국내산 밀함유), 효모, 정제수"
500ml,16,백송,한산소곡주,"멥쌀(국내산), 찹쌀(국내산), 누룩(국내산 밀함유), 효모, 정제수"
700ml,43,일오백블루,한산소곡주,"찹쌀(국내산), 백미(국내산), 누룩(밀:국내산), 정제수, 꿀, 들국화, 생지황, 메주콩, 생강, 홍고추"
"750ml, 1.5L, 1.8L",16,한산소곡주 생주,한산소곡주,"멥쌀(국내산), 찹쌀(국내산), 누룩(국내산 밀함유), 효모, 정제수"
750ml,16,예담은 한산소곡주,한산예담은소곡주,"찹쌀, 멥쌀, 누룩, 대두, 구절초"
500ml,41,한산예담은 한산소곡화주,한산예담은소곡주,"찹쌀, 멥쌀, 누룩, 대두, 구절초"
500ml,9,아홉쌀,한아양조,"정제수, 멥쌀(국내산), 국, 효모"
500ml,7,일곱쌀,한아양조,"정제수, 멥쌀(국내산), 국, 효모"
500ml,12,열두쌀,한아양조,"정제수, 멥쌀(국내산), 국, 효모"
375ml,13.8,한영석 하향주,한영석의발효연구소,"찹쌀, 정제수, 한영석 누룩(향미주국)"
1000ml,6,안성맞춤 생막걸리,한주양조,"국내산 쌀, 누룩, 효모, 젖산, 정제효소, 정제수"
"360ml, 500ml",35,한주,한주양조,"국내산 쌀, 밀누룩, 정제수"
330ml,8,백구막걸리,한통술양조장,"쌀. 설향곡(누룩), 시나몬(스리랑카), 벌꿀, 둥글레, 감초"
850ml,8,연꽃담은술,한통술이노베이션주식회사,"둥굴레(국내산),개똥쑥(국내산),감초(국내산),향온곡누룩(녹두,보리,밀(국내산)), 사카린나트륨제제(포도당(70%),사카린나트륨(30%)(감미료))"
500ml,40,천지향 증류주,함평천지복분자(영),국내산 복분자
375ml,16,해남진양주,해남진양주,국내산 찹쌀(해남)
500ml,12,세인트하우스 모과와인,해미읍성딸기와인,모과 80%
500ml,12,세인트하우스 살구와인,해미읍성딸기와인,살구 80%
900ml,9,해창 막걸리 9도,해창주조장,"햅쌀, 찹쌀, 물, 누룩"
"350ml, 500ml",9,냥이탁주 9도,행주산성주가,"정제수, 쌀(국내산), 찰보리(국내산), 찰수수(국내산), 벌꿀(국내산), 오미자(국내산), 송순(국내산), 누룩, 개량누룩, 밀함유"
350ml,5,냥이탁주 fresh,행주산성주가,"정제수, 쌀(국내산), 찰보리(국내산), 찰수수(국내산), 벌꿀(국내산), 오미자(국내산), 송순(국내산), 누룩, 개량누룩, 밀함유"
400ml,16,대관령 복분자주,홍지원,국내산 복분자
500ml,25,화백,화백,"멥쌀(국내산), 찹쌀(국내산), 누룩(국내산 밀함유), 효모, 정제수"
750ml,6,산천어막걸리,화천주가,"정제수,팽화미(쌀/외국산),입국(쌀),국(밀),설탕,정제효소제, 효모,아스파탐(감미료,페닐알라닌 함유)"
375ml,17,황금보리 증류주 17,황금보리(유)농업회사법인,"보리(국내산) 39.9%, 누룩(국내산)3.3%, 효소(액화효소), 효모(향미증진제), 정제수, 과당, 구연산(산도조절제)"
375ml,25,황금보리 증류주 25,황금보리(유)농업회사법인,"정제수, 보리(국내산) 40.05%, 누룩, 효소(액화효소), 효모, 과당, 구연산(산도조절제)"
375ml,40,황금보리 증류주 40,황금보리(유)농업회사법인,"보리(국내산) 40.27%, 누룩, 효소(액화효소), 효모(향미증진제), 정제수, 과당, 구연산(산도조절제)"
